  [0.07523989636358, 0.20167524368110, -0.15846789851242, 0.01244448252997, 0.06830212479198, 0.10439927859892, -0.20291369504060, -0.04520301549518, 0.00225493557718, 0.29215281308833, 0.09043018478848, -0.25469990315468, -0.21066880479410, -0.01380946629067, 0.26645485172759, -0.03153354319358, -0.05562774221892, -0.23070301003444, -0.10474529065055, -0.07475948236395, 0.09612766053001, 0.27151328542483, -0.06824133272604, 0.13210612803747, -0.16448320504022, 0.22302745415690, 0.21747133879707, 0.28663361816186, 0.03833645847601, -0.02272346404907, 0.06863522506964, -0.07183442095506, -0.16441843059548, 0.04268638102115, 0.06160008151696, 0.06034931650700, -0.07074093430208, 0.06997420159914, -0.03337555998538, 0.08317985097966, 0.04132517297393, -0.07406529364080, 0.21044581320061, -0.15747839541979, 0.00944143987911, -0.08387025995715, 0.03665765469237, 0.03842983640092, -0.15332980539701, -0.04444186139891, -0.02124099649072, -0.02297354109569, 0.04155838150031, -0.02488074146297, 0.01046627257363, -0.09412186165549, -0.09128036914404, 0.00899610897803, 0.04326845626311, -0.03707794108697, -0.06046752837123, -0.06022415799489, 0.03679896398599, 0.00808683096627],
  [0.03877054308889, 0.01729791937436, -0.05481012325038, 0.07767548815234, -0.02095622202608, -0.08516924546374, 0.02085679213806, 0.02332859741745, -0.00206096274117, -0.07870622023463, 0.00604065930471, 0.04955425003078, 0.00693810857813, 0.02635774577515, -0.01401106337056, 0.08890780727187, 0.01820029987571, -0.08052577592258, 0.02031614134735, 0.16678467546874, 0.10184701602416, 0.02712605640201, -0.07492830368620, 0.07900994421883, 0.06019492807030, 0.02132124269965, 0.02161612712899, 0.04291112759132, 0.12662355062610, -0.08672828282726, -0.01381765218702, -0.14480509568859, -0.20669857157436, -0.01057557854320, -0.10301117785838, -0.07302086564389, 0.05158917441353, 0.12440535392011, -0.19115495968045, 0.13414822049161, -0.17972728682812, 0.34463686895755, -0.05055070224924, 0.25479167044263, 0.08076414196276, 0.05982272676611, -0.22349988225515, 0.25269737281371, -0.04908461647256, 0.00939678148888, -0.09029038110503, -0.26096079723989, 0.13894361204271, -0.24409328469032, -0.04498156768905, -0.10572994060505, 0.19687841737514, -0.17546758048953, 0.00457431644296, 0.27932322971496, -0.19972459843322, 0.05714793264258, 0.12278137377987, 0.05712844115851],
  [0.06528615576910, 0.07486291354186, -0.02648024633831, 0.15418096717092, 0.08413160418164, -0.14836385149480, 0.02123223374124, 0.00879532885253, 0.18648820432069, -0.06791154423927, 0.27790333217510, 0.07053615808016, 0.11687525602130, 0.12414775976221, -0.04732048257464, 0.17059935529398, 0.12854869888045, 0.15409225265967, 0.05185705687475, 0.23039674305728, 0.32256284363570, 0.04997095645886, -0.14592215114092, 0.18273932640553, 0.15115279527493, 0.13633601116829, 0.18078148250007, 0.03299303268641, 0.19210008124118, 0.00702751461039, 0.09978394419391, 0.16087764450440, 0.09492311590799, -0.12352678618167, -0.12841978157296, -0.13449915227740, 0.02638672477832, -0.02617354723660, 0.20868214823359, 0.05441076755455, -0.17676226475734, 0.02029291124480, 0.15273227345241, -0.20867863585859, -0.16862710418971, 0.07303079953568, -0.01897241837310, 0.09181662184738, 0.14733022944066, -0.08132834979985, 0.16208077998511, 0.11065917761400, -0.06535044752286, 0.01062737062210, 0.05989065636798, 0.06680882248860, -0.01156653368229, 0.05290735233090, 0.02145764172379, -0.11027336836100, 0.04418659757999, 0.02581886447507, -0.05615752946776, -0.01834959637577],
  [0.15408391581328, -0.01426900000705, -0.29927741362791, 0.34166432462642, -0.17299833365479, -0.27296717206656, 0.18305925667553, -0.04300609190537, -0.24617705534031, -0.11502818098066, -0.29690593476962, 0.08495515883412, -0.17246040678751, -0.06905861067585, 0.07775096636435, 0.18484390484944, 0.27009911088356, -0.20511788292740, 0.00954737071575, 0.08665242432382, -0.01218009505812, -0.11312645045305, -0.17192548070155, 0.02545363547454, -0.08969067543264, -0.01574552851561, -0.06429462586811, 0.21953663725510, -0.20796580002308, 0.04850238968711, -0.01504697646140, -0.11103610582917, 0.03238094527345, -0.01765179059335, -0.00809394916517, -0.10625730454679, -0.13671900195266, 0.00711526203499, 0.03550252694107, -0.07968262844665, -0.05532276452894, -0.11015937345453, 0.04202091651885, 0.07962039726502, -0.06805913284286, 0.00829071661846, 0.02297270313089, -0.10841827569193, 0.01300828686963, -0.00581624339218, 0.05526950375705, 0.05313544774624, 0.02454454254561, 0.03105895707280, 0.06533700610799, 0.01618387926544, -0.01182366038927, 0.05520612445920, -0.01768882446652, -0.04117797003462, 0.05964322475148, 0.00156246451806, -0.03227093611110, -0.01166698923834],
  [0.11973254814192, 0.03543636845288, -0.13968462644779, 0.36039454034624, 0.07131130491897, -0.11961772051417, 0.13411380589732, -0.23053028394421, 0.11175413792581, 0.08514520771774, 0.21288958183473, -0.00441569749350, -0.03950842503647, 0.33554083873992, -0.02404893690253, -0.24999156021073, 0.31684265417215, 0.08115747132417, -0.01485249374129, -0.09297992905694, -0.24328915849189, -0.07229812244023, 0.06325218764445, -0.07751877739873, 0.15044905960241, 0.01530076360633, 0.00564441268217, -0.05201200367297, 0.00074415588557, -0.28067129130587, 0.07892739061000, 0.10084712058284, 0.10899537070333, 0.04954877405752, 0.03590744823772, 0.18388072166851, 0.14117247717435, -0.02919510570912, -0.18718023733142, 0.08782962399769, 0.06885578675570, -0.05902434904615, 0.01913400658126, -0.03491137475646, 0.12898760581941, -0.03939818285940, 0.02972772963218, 0.01355995502125, -0.05416630362433, 0.03438284691023, -0.16633677671905, 0.00788662723928, 0.02308005911366, 0.01691914000321, -0.06367041785067, -0.05417965715421, -0.05337598192788, -0.05031188729156, 0.01927982627252, 0.01949918102734, -0.03603433945783, -0.03173083538056, 0.03100950925894, 0.00661282498064],
  [0.03549780432519, 0.06214952684225, -0.04027483908692, 0.02057088562929, -0.01598671262893, -0.06369493792466, -0.07573527493391, 0.01542165512913, 0.05728072184003, -0.15520222104859, -0.02486719755388, -0.00825207268010, 0.10382335976813, 0.07799816036360, -0.02162386385846, 0.08007489188808, -0.09673956532302, -0.19312166657454, 0.00352461527073, 0.11080118799833, -0.07213456491829, -0.05146717744489, 0.13599291641193, 0.07772241655849, 0.02196725609301, -0.10699259142335, 0.05571873812417, -0.05617120524975, 0.17765494707982, -0.09907063246099, -0.10443433145219, -0.09429960706229, -0.23247234462245, -0.08807460144800, 0.23628878292127, -0.09373575419276, 0.08137171261884, 0.26021321291116, -0.25467257041932, 0.06474548903546, 0.04168853901523, 0.09567072073306, 0.00820424861655, -0.12473393327516, 0.01629545677590, 0.05910093472783, 0.21710671066266, -0.19442315741486, 0.29534707779714, -0.22922068916309, -0.18883942592336, -0.13757984550987, 0.00298187926001, 0.25646417942640, 0.16034527475755, -0.06312386719743, 0.00564965954763, 0.06245740474333, 0.12556133758873, -0.11504622256933, 0.21288021568423, -0.01105069268864, -0.07969238631614, -0.02181415611716],
  [0.07693486374516, 0.19404644660215, -0.01704031313659, 0.02103313445692, 0.11928775699135, -0.22557916922209, -0.10899186535940, -0.02512520026426, 0.27589850940541, -0.11513870889768, 0.05375339996580, -0.06923825071242, 0.35730406644818, -0.07503222358866, -0.01222764716853, 0.33797513596769, 0.04729416288433, -0.18032714656286, -0.04649073173499, -0.14677856964222, 0.02235106385236, -0.00326692414247, 0.14349560107967, -0.11888698401026, 0.01871724815787, -0.06831687371103, 0.30248056763204, -0.21238447009342, -0.29823854952406, 0.08282043723441, -0.03423568975752, 0.01073722881493, -0.03754131386072, 0.09717607357320, -0.05215841191222, -0.13745461020841, -0.00148214248286, 0.10431303732357, -0.00084607768890, -0.09267819578408, 0.15125404099997, -0.14971590548133, 0.02795830993006, 0.08264834030460, 0.02894141116308, -0.03236129965343, -0.12357829556043, -0.06942934927688, -0.17280389315285, 0.10693220236393, -0.07195992270323, 0.03671275759685, 0.00114854015594, -0.04660403407143, -0.06747161109178, -0.04640934755101, -0.07868097925489, -0.02759108746869, -0.04567101326701, 0.03863131613994, -0.07211342571159, -0.01857197045199, 0.03573544886125, 0.00721438919412],
  [0.06354657026817, 0.04095273884673, -0.12674057774848, 0.10064618969350, -0.11099858172201, -0.02771929040893, -0.09559928456772, -0.03503824657475, -0.02075075608253, -0.16546747735781, -0.09452133969381, -0.10406003750400, -0.04205995221301, 0.07265477676210, 0.14103501796276, 0.15153650238744, -0.07051707823571, -0.04440258855112, -0.04867093130654, -0.05372572505126, -0.09515538800365, -0.23614423328596, 0.23075530684443, 0.26233394611996, 0.05921083112244, 0.05796346987274, -0.22727209339475, -0.06037980787012, 0.25790596893689, 0.19893832843323, -0.12828828868414, 0.04315350450209, -0.05824251632682, -0.21058853747605, 0.00719195165950, 0.07329474198254, 0.11653684168674, -0.03385298234305, 0.17097739389767, -0.14803603322124, 0.28382588388380, 0.06000269623173, 0.00291299548305, -0.18420786588130, 0.09021850076440, 0.06312485312222, 0.05998095862513, 0.31509863328333, -0.07953351271420, 0.07872201366650, 0.01617585557979, 0.04151234324274, -0.16223787479245, -0.07421885866151, -0.15608394125129, -0.02323815040275, -0.12573490082473, -0.04863974544698, -0.03646284120125, 0.01160388778771, -0.12763437754187, -0.01662870148305, 0.04296401238623, 0.00788897341081],
  [0.05576573938594, 0.07322160395439, -0.06028195365817, 0.09669131669687, 0.02007941975835, -0.04107778178801, -0.05768116246528, -0.12115349678295, 0.11825400842868, 0.01509948053013, 0.05461814891653, -0.14648726229790, 0.02437078017573, 0.05074085318140, 0.13226294353771, 0.06379304527704, 0.02446214019851, -0.10755870769760, -0.08444175956410, -0.09943902320332, -0.17318237345015, 0.04553262778952, 0.21073492101131, -0.00998850418059, 0.05278300181550, 0.22342086363528, -0.00970999115016, -0.00936064523417, 0.07926403834311, 0.16521329768768, -0.08009184592624, 0.00095362187055, 0.05805647668595, 0.21366479043577, -0.05377484846270, 0.17845174823548, -0.09514509743327, 0.01495096726585, 0.25033521504790, 0.15505306581075, -0.10047865135539, 0.17402361409544, -0.41108241274354, 0.17365404397938, -0.05719189558439, -0.10619644928762, 0.10744732499509, -0.09279630707211, 0.10641257864847, -0.05801813628170, 0.27598115758516, -0.06937196810388, 0.09598593272649, 0.00398465373324, 0.10876492011326, 0.18407774950009, 0.26707590866181, 0.06568184744703, 0.00678287533718, 0.01251992516340, 0.10865861437085, 0.04630004240849, -0.04489504718136, -0.00523162847561],
  [0.03057981275796, 0.00182410885137, 0.00610300394312, -0.01830370094344, -0.02381391109350, 0.00765825042098, 0.00783242431430, 0.03109267653644, -0.01523326104613, 0.00364813068342, 0.05026510992778, 0.07153645924080, 0.00723384700120, 0.02142928438797, -0.00986076326135, 0.00637729433815, -0.01702989469979, -0.07469998106746, 0.01100167540894, -0.03083041418112, -0.04525794440855, 0.04105318176021, -0.00264280151816, 0.02435446890951, 0.05711113400183, 0.06915397248337, -0.05638638860136, 0.00027331208640, -0.01778972401396, 0.06023687578657, 0.05648627195110, -0.06710319097993, 0.01714161075406, 0.09894190116943, -0.07729390449986, -0.04150390627328, 0.04542590932891, -0.08158729314200, -0.07686501924459, -0.00947165032643, 0.11446387973224, 0.01198906002227, 0.10566652053500, -0.02441065201866, 0.07015780679013, 0.08317022730703, -0.11264023174428, 0.00334846887475, 0.09997554416257, 0.01065455313365, 0.14891083337806, 0.00448750384430, 0.05082047242143, 0.29884201523057, 0.07279702190084, 0.13281848139379, -0.06181164890554, 0.16070288574614, 0.23104054062549, 0.46401611786645, -0.32229906379419, -0.28660535637785, -0.41882797684081, -0.25575367397623],
  [0.05266875037444, 0.03786407110705, 0.07108334717808, 0.01676474954363, -0.00482365293327, 0.02832495817266, 0.04488210746898, 0.06265343129764, -0.08034595896810, 0.03152535967497, 0.07900348113374, 0.10713586524439, -0.02120554057268, 0.03797520058658, 0.07234478919519, 0.09412533359915, -0.06162527058536, -0.00042945025307, 0.01637232681127, 0.00643568551701, -0.02963585468934, -0.05053777005183, 0.13378107911476, 0.07295117457247, 0.01070511014377, -0.01444600870941, -0.05187734632823, 0.03693711907746, -0.14277777377176, 0.05127702938364, 0.09541586226087, 0.04604659351128, 0.03054166644692, 0.23499348178188, 0.03339398818180, 0.02642641324664, -0.10897926271668, 0.01231542051825, -0.18882724101261, 0.22319250112894, 0.10763230520466, -0.00116649664184, 0.06131004664981, -0.19200945477584, -0.12692428241805, 0.44936520411203, -0.09569591992725, 0.07779572939437, 0.10768063387042, 0.29187034223114, 0.25334700426417, -0.20194308588668, 0.19764519948640, 0.15024573364599, -0.17299121987735, -0.02841995965282, -0.02912928423223, -0.00933314054430, -0.17736304778132, -0.04687436688357, 0.21256605485632, -0.09940271497874, 0.20428833730491, 0.08199847514060],
  [0.11677847682931, -0.05708517877193, -0.05671674994471, -0.09271885329437, -0.05612748240063, 0.05642467864792, 0.00860691140363, 0.03448429276201, 0.00386569531498, 0.10854010763729, 0.10581618055868, 0.14664897547556, 0.14411802461840, -0.09965554413120, -0.09020761447084, 0.08918458760123, 0.07603443039135, -0.06982341427991, 0.14562858410969, -0.16803512185932, -0.30443515008872, 0.05662497918476, -0.05081858476870, 0.24017879385627, 0.10877736260260, 0.08680417615239, -0.05931719318069, 0.13842921133056, 0.18753658771790, 0.05460312298440, 0.31739132969018, -0.06143469407504, -0.03503496255092, 0.15986594391345, 0.13707937198141, -0.30583877838482, 0.04969652864246, -0.12756753043198, -0.09001788833259, -0.26438219366713, -0.03915553704893, -0.09289982121763, -0.11219971741870, -0.03947887001650, 0.06713470622130, -0.24644019384098, -0.21695903767419, -0.01009142784659, 0.08251442358198, -0.05932231088907, 0.03560008417166, -0.08865683056093, -0.03456019217487, 0.03170980110559, -0.14686415771610, 0.07291516991790, 0.05037333680123, -0.08669951614067, 0.04727843744479, -0.15353447194928, 0.02704344128683, 0.00772452354590, 0.10502305926069, 0.05128114960898],
  [0.09115008240403, -0.01137990874823, 0.03354596039384, 0.03189140396743, 0.05414805988387, 0.14336102089870, 0.02291903361200, -0.04229647891890, -0.03755437792933, 0.08607164970884, 0.01978524973522, 0.10590233550977, 0.07340920035225, -0.05406087055483, -0.03076601858828, 0.11625899026157, -0.06031453391788, -0.14970544381306, 0.10386784858078, 0.01749817804517, -0.12098017572783, -0.06671384738147, 0.01700490491980, 0.24752563750666, 0.07738669212065, -0.16664281823895, -0.08959002108945, 0.03200033123962, -0.14901404721263, -0.02003513886121, 0.30713867203026, 0.28159276554917, -0.08725429801247, 0.07630016805075, -0.07783874642213, -0.00034076984814, -0.14899576821745, -0.11935598584310, 0.06822535137987, 0.25100395357695, 0.04724443355931, 0.28785833802849, 0.05605856998424, -0.00728275689887, -0.07097311046120, 0.05873046699566, 0.19955352516447, -0.18178556807755, -0.25258983946731, -0.05325102809022, -0.17871093961099, -0.01685796063502, -0.29888451503028, -0.12189100998646, 0.12794513755938, -0.03665255062042, -0.00128849645549, 0.09483985578393, -0.06922664273985, 0.08834680783668, -0.03876302054140, 0.12009196475299, -0.10602967149533, -0.02870674355354],
  [0.05014272261207, 0.06236420683736, 0.03855076047650, -0.05829153757251, -0.12143164473838, 0.04027047407341, 0.02061176189839, -0.05465188719849, -0.04924739827236, -0.05324512304907, 0.06121038815045, 0.21495828281464, 0.04625772879471, 0.19516415736219, -0.00962887666689, -0.06836075641744, -0.01849373474853, -0.21159370821925, 0.00448658903715, -0.11576422257620, 0.05052598250281, 0.12521858570476, -0.07059765623213, -0.05950001566835, -0.09012706362884, 0.14702216441466, 0.02748558529106, -0.02519003656596, -0.04793758478998, 0.33704000227132, -0.09135441948084, -0.02480225219656, 0.30890398642797, -0.13764939698377, 0.02543772428162, -0.07073706816681, 0.17114831176290, -0.14456165830239, -0.05888362023255, 0.14086212305133, 0.14746203862914, 0.27240661017545, 0.29304529725926, 0.13109648763403, 0.28978808908072, 0.01340396973905, -0.00399751051495, -0.15411022807335, 0.08491884917725, -0.14773723798478, -0.02356789973944, 0.02008294787001, 0.08846645997436, -0.07928636999072, -0.04415442860978, 0.08780584503323, 0.01821515796899, 0.10823874135237, -0.14254376708386, -0.15025674476077, -0.03531958665590, 0.04371908619033, 0.10974020898717, 0.05551225162352],
  [0.11062593860481, 0.21243595469721, 0.20121805038628, -0.08957362885845, -0.17918764842719, 0.00938227250509, 0.22768797662533, -0.13686712822576, -0.31923705306627, 0.18683081624541, -0.00579630233163, 0.19447050774706, 0.20527298261224, 0.35227547116156, 0.25333636962542, 0.14836509322212, -0.09877561605582, 0.08314315785058, -0.03005199019973, -0.06232779452527, 0.22542291832891, -0.01956262281511, 0.28609440746810, -0.11304069766521, 0.06117923237076, -0.01699172664136, 0.08612130094794, 0.09762438660755, 0.02185654773792, -0.02020430777260, -0.00512776050380, -0.14488042118843, -0.08313302322442, -0.00953558473977, 0.03097884755854, -0.04415795878507, -0.06928135631822, -0.14944260746303, -0.06228199670846, -0.05447259847793, -0.15928513901051, -0.13148984468951, -0.09864407962542, -0.00125651715070, -0.02121364233088, -0.05762628575844, 0.11297466140647, 0.07658984440649, -0.03987363004180, 0.00896310816321, -0.08564624240645, 0.05640978989072, -0.09934341050870, -0.02378013984012, 0.01346784794328, 0.00968712945614, 0.03524176573652, -0.04229382302674, 0.05993133319205, 0.03706440132738, -0.00379664946339, 0.03467288054492, -0.05444168761304, -0.01813933909267],
  [0.08350780083975, 0.02181392364925, -0.02956992074735, -0.08620857175488, -0.18182607673067, 0.16051577777995, -0.07236897546678, -0.15278970651303, 0.08011541842643, -0.05136666051509, 0.13786196563905, 0.30739152675578, 0.00802743127209, -0.03911894761920, 0.02963798964578, 0.10125642372248, 0.21239747707584, 0.00429451016088, 0.20542668736626, -0.22897468131114, -0.13688596243005, 0.10301073778235, -0.27231908132008, 0.08223638896951, -0.23613141687545, -0.06886940081639, 0.04032065986755, -0.17941407632399, 0.09442414354407, 0.08221103615096, -0.22202679643272, -0.22692823725406, -0.08326492423941, -0.01137856900808, 0.01063316372430, 0.19633323153632, 0.11450134364829, 0.06334476933925, 0.06226714496904, 0.08471173684537, -0.14997209186462, -0.01355068535370, -0.09661144029743, -0.21504796743050, -0.19778857039506, 0.11297918708523, 0.00991835457990, -0.01854640933151, -0.10916222326145, 0.16146304732492, -0.11611215523313, 0.13327211579939, 0.02484680361008, -0.02171300300891, 0.05969764728996, -0.04721842023114, 0.01974674275733, -0.03402245154816, 0.00204450127419, 0.10519920833987, 0.06340987618238, 0.02070260184032, -0.05254865067430, -0.01795977369682],
  [0.07458654511874, 0.06606908405723, 0.05316030680962, -0.02512345988228, -0.08316831400558, 0.14419452356941, 0.03170433766606, -0.19781236774333, -0.03743814086453, 0.11706745436240, 0.02703151944975, 0.12030645517524, 0.03559763866176, -0.03269496297162, 0.16709023768029, 0.19799858005692, 0.02581727991969, -0.06988301887914, 0.15868775920502, 0.21128068443064, -0.07605788451298, 0.17267061721637, -0.07530795634530, -0.04325329236165, 0.11341153261829, -0.18143866917832, -0.07317911927069, -0.16605976962889, -0.04588955906768, -0.11447787816040, -0.05561694023989, 0.29947863101157, -0.12742343007270, -0.15689595045756, 0.10146531127630, 0.35373095343837, -0.11890687494073, 0.05112006738957, 0.09839673531464, -0.19246159989786, 0.09136932448687, 0.00508718409013, 0.12831230730454, 0.18341720014049, 0.01984187286349, -0.13839702802216, -0.17960230531125, 0.03498293583497, 0.12344731445466, -0.14251471124155, 0.21384280477874, -0.10023734779795, 0.16915039664494, 0.03609562856261, 0.03772275466761, -0.08157501534480, -0.10307495736893, 0.00024597606407, 0.03628030392264, -0.09318690030786, -0.05329444892577, -0.07802024650390, 0.05937772002388, 0.01135450408519],
  [0.12835415811274, -0.05261391672063, 0.04544375233059, -0.05836832002833, -0.02771429434909, -0.07421684655667, -0.03043745073948, 0.17013358773196, -0.00518782291889, -0.03085479727594, 0.14599309619213, 0.04798407649302, -0.15053305206945, 0.05182789638200, 0.03802505555947, -0.03525406644015, -0.05281809252677, -0.21787203105222, -0.08594331174191, -0.00746289397739, -0.00001385913739, 0.07838250101008, -0.06407696631968, -0.13111407956749, 0.31819827142751, 0.04701269655979, -0.21329335251373, -0.20664235279484, -0.08359580442862, -0.12212653797970, 0.00181718123729, -0.27514037203108, -0.20326111759451, 0.11021041216553, -0.41790341499832, 0.03651693513533, 0.02566956644474, -0.15736801709851, 0.16191589858860, -0.11093256390948, 0.08791389353252, -0.10624885401044, 0.16223699389095, -0.16581574120680, -0.05718651158150, -0.03106273667450, 0.14293648967379, -0.09440753039670, 0.10425943855230, -0.08310643789701, -0.05155132786244, -0.07877836403056, 0.02327415566397, 0.00415946127402, 0.10670596200611, 0.01835913859647, 0.07559051595313, -0.17684788915434, -0.11450554522083, -0.01589363523284, -0.01953568183909, 0.06643607002330, 0.12469688437608, 0.05181318634912],
  [0.20817726509953, 0.01760706124355, 0.32329826433802, 0.19176584550175, 0.06805813536097, 0.01106994472117, -0.09643230083319, 0.46318916744140, -0.10420406893659, -0.11576920217341, 0.22865564097918, 0.13655852697450, -0.34845768018812, -0.11158728619391, 0.23164493196021, 0.10472625843062, 0.07790563581396, 0.04019888650779, -0.04373922537946, -0.03096331504786, -0.23025471040114, -0.00384789275567, 0.18766735412539, -0.13566644170488, -0.08897840446410, -0.02821892433529, 0.11682773061227, -0.08888045935942, -0.01686965309297, -0.01425364023161, 0.00267945478819, 0.07152198227775, 0.12493556129204, -0.05472526809196, 0.09930130929043, -0.06749517688359, -0.00789061279085, 0.11981676011061, -0.05403711505849, -0.07271587762401, -0.16234531612444, 0.10504982575077, 0.05458258278176, 0.00396958403725, 0.00328065870832, -0.08489542541679, -0.01164774027339, 0.08793517827891, -0.04822565691868, -0.05482526424259, 0.00459434954600, 0.06917882039286, -0.05725114351098, -0.07128915583115, 0.00566003040333, 0.00814747548096, 0.00668298137840, 0.05113400419014, 0.05748807467479, -0.01428046360243, -0.01361596516320, 0.01823089240500, -0.05477863964205, -0.01663199977662],
  [0.52912960793818, -0.39196816554655, -0.15226587161158, -0.47904663641557, 0.04345965681333, -0.18834024982177, 0.01115065865218, 0.10835089610204, -0.01841811518168, 0.16580542526972, 0.13911328658869, -0.22885946944976, 0.10198514810473, 0.14675855934241, 0.01249990141512, 0.02172451789190, 0.14379869360549, 0.01798731745381, 0.00072320757291, 0.10881252739916, -0.03988554893950, -0.07611972202068, 0.00953757072949, -0.06951946119125, -0.04075669854410, -0.01458003059710, -0.09977540528333, 0.05004808237388, -0.00041836524885, 0.07576487366267, -0.11578463387864, 0.05635636124478, 0.01541178121102, -0.10320745284484, 0.06526300678843, -0.00030335293377, -0.05722838739098, 0.07575560183921, -0.02459071073977, 0.07439393850244, -0.03068632124395, -0.00267310249919, 0.03619460111428, 0.04796980286001, -0.01814972656339, 0.04866818640013, -0.00203663577173, 0.00527035023259, -0.07285995766718, 0.03194277873225, 0.00290203458232, 0.02923817256608, 0.01723058773652, -0.02544054709706, 0.01682821245853, -0.01726622683760, -0.00475778829024, 0.05020036166175, 0.00632432088819, 0.01719683168744, 0.01710922873699, -0.00217044783015, -0.03092914333686, -0.01052512238357],
  [0.40510767466460, -0.18649385118829, 0.22474917121431, 0.17600282912243, 0.43658734177484, 0.38902384127070, -0.08611037609901, -0.07942145168604, -0.13282116009167, -0.15099191430251, -0.28122464498674, 0.00253242471660, 0.10688130986817, 0.04339314993419, -0.12515288274861, 0.07263206725688, 0.06513339299873, -0.14643757264050, -0.11565623583951, -0.10082643840048, 0.20586453309452, -0.05191678380382, -0.05683973964002, 0.09096973745041, -0.07126735416747, 0.04859042281392, 0.06974176050932, 0.00553335706746, 0.09589694901994, -0.12454824416713, -0.02121083339403, -0.03527831680513, 0.06693837143195, 0.04475214116272, -0.05369817829539, 0.10412487103313, 0.06928015035737, -0.07514321871181, 0.02958330942604, -0.01500028101182, 0.00344149093731, -0.07411706886125, -0.06937915241076, 0.02864217941659, 0.02993077401405, -0.00148989828611, -0.03386485704416, -0.00434469138420, 0.09837619599574, 0.00537092869062, -0.01409556142158, -0.00074423874779, 0.05300192341892, 0.05129935172488, -0.02743273085562, -0.01210735851819, -0.03020955496904, -0.04191083997410, 0.00517570569854, -0.01220072315521, -0.00874008859072, -0.02576956408511, 0.02821593848378, 0.00594196922758],
  [0.09787760263602, 0.03444284212241, 0.11764333368081, -0.04534224030059, -0.19112833021440, -0.08585485177383, -0.09500691062661, -0.03590541399506, 0.09381551703011, -0.05513857894153, 0.01400335383707, 0.10448948516460, -0.18724171276467, 0.12926495316391, -0.17591229725639, -0.18389959998947, -0.14033551074225, -0.34531127742714, -0.14565333299591, -0.15611441929937, 0.18929660874332, -0.00845347970047, -0.18728817535129, 0.00126779762561, 0.31330644593886, -0.04424779653300, -0.03197664246531, -0.01720572932977, -0.06514422139275, 0.02355681427442, 0.00028911437982, 0.15441483169595, 0.15961766839643, 0.03024251445502, 0.31935827966048, -0.03911765930807, -0.17146510384300, 0.11217662285600, 0.19608808026304, -0.04079877146628, -0.09751344840295, -0.07435526178898, -0.17281018755619, -0.02561417769368, 0.00788300243435, 0.08502041556203, -0.10603811155209, 0.19948120197401, -0.11982265698556, 0.02857549616203, -0.12423380071626, -0.09043307603570, -0.00339839147253, 0.03104814531942, 0.00436470082502, -0.09191561067197, 0.01201420526915, 0.03933867215993, 0.12228691566469, 0.01128150602768, 0.09255965353565, -0.01489297911357, -0.06349220396503, -0.01816644293134],
  [0.20121025955210, 0.19108796751715, 0.48878408747269, 0.10152961209294, -0.34627237202113, -0.22231354898604, -0.11934387983087, 0.08075589060210, -0.02131062434153, 0.25545532570314, -0.19541875398822, -0.19896690691266, 0.05803601662805, -0.07105992891700, -0.11936620998015, -0.26422988080886, 0.18504030601345, 0.04513367992884, 0.15340913882788, 0.01117020283653, 0.01169335520004, -0.09610940548552, -0.04120929951511, 0.20960563067224, -0.03139523536651, -0.01178647408364, 0.10214295583479, -0.02921347409751, 0.11152133558989, 0.06465930348995, -0.07080848839271, 0.06833185941786, -0.11319222237062, 0.05288465153249, -0.16214860518332, 0.00040098514583, 0.04550926503370, 0.05111703387238, 0.02244729576880, 0.03856533144537, 0.09761920683915, 0.00185228510196, 0.00334393510722, 0.06530936457580, -0.02554337631767, 0.00545260714422, -0.04129239938483, -0.13599431513917, 0.05243098856005, 0.01026926048083, 0.01942290340202, 0.00987672391751, 0.02270280919480, 0.02233545695144, -0.00720786798680, -0.00800045238489, -0.04800672159106, -0.01543071719575, -0.04381433924142, -0.00227364134329, -0.02957028241671, -0.01285059241998, 0.02815737147974, 0.00598937474920],
  [0.19283312813184, -0.07285863545109, 0.00130034323578, -0.18154361337492, -0.20422118391113, -0.00467318813671, -0.16106669656296, -0.30155142916197, 0.24623001263514, -0.11166394385578, 0.01245766915375, 0.16701884609793, -0.39249212975406, 0.03545219364781, -0.16331665771744, 0.13075232922998, -0.08006010919535, 0.24058945829284, -0.13071051947574, -0.03763884998647, 0.02771051493094, -0.12605265173347, 0.07451021951050, -0.03449124562668, -0.07638530203766, -0.13334139631094, 0.27669450457053, 0.26550452915894, -0.11772028697890, -0.06432074711679, 0.08718397712289, -0.01568635288451, -0.08436900260505, 0.09967329278186, -0.14699236733637, 0.02916660189786, 0.02030981934848, -0.01671587819114, -0.03393496298266, -0.11033382926299, 0.10406380944211, 0.14504246300868, -0.04795915365322, 0.06353554423510, 0.04313832247736, -0.03421514612718, 0.09718614366495, 0.00825001464467, 0.16591620202250, -0.06028054114833, 0.07682732375365, -0.00207820013957, -0.07602628831029, 0.01926863492839, -0.04925190603330, 0.01623053506958, -0.06886275911699, -0.02663266755013, -0.03261998239561, -0.02802628883607, -0.06598112232166, -0.01027973986965, 0.03210094202845, 0.00641644245709],
